Linux 3.13.0-100-generic (ip-172-31-12-113) 	12/21/2016 	_x86_64_	(1 CPU)

07:23:16 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:24:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:29 PM     all      0.00      0.00      0.00      0.00      0.99     99.01
07:24:30 PM     all     34.00      0.00      3.00      0.00      0.00     63.00
07:24:31 PM     all     61.22      0.00      3.06      0.00      0.00     35.71
07:24:32 PM     all      2.02      0.00      0.00      0.00      0.00     97.98
07:24:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:34 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
07:24:35 PM     all      6.06      0.00      0.00      0.00      0.00     93.94
07:24:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:38 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
07:24:39 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
07:24:40 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
07:24:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:42 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
07:24:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:44 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
07:24:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
07:24:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
